year,fluid_milk,fluid_yogurt,butter,cheese_american,cheese_other,cheese_cottage,evap_cnd_canned_whole_milk,evap_cnd_bulk_whole_milk,evap_cnd_bulk_and_can_skim_milk,frozen_ice_cream_regular,frozen_ice_cream_reduced_fat,frozen_sherbet,frozen_other,dry_whole_milk,dry_nonfat_milk,dry_buttermilk,dry_whey
2004,187,9.227733284500404,4.518233255407454,12.870239692082018,18.09621507621256,2.6545067313980115,1.6723747897750907,0.6090635673844287,3.249307063848571,14.620914033901734,6.512912343672683,1.1214353854981844,2.9097346571768448,0.14315935404299526,4.2844064217658815,0.16521322768305674,3.0220511662096707
2005,186,10.344843326537518,4.543488897772693,12.662242393606007,18.662967319508706,2.6503596642728304,1.7240567701287641,0.6240772651779297,3.721864625867667,15.107387711790073,5.996565349955381,1.1394858429198473,2.9498334250639133,0.15175837217218777,4.195904908816946,0.21524971979114652,2.885994393726413
2006,184,11.067044163576531,4.680171485991036,13.065612198172914,19.09772384586447,2.602043021838181,1.6421907881045088,0.6248498160106158,4.224747954256552,15.311919489176812,6.123496874914557,1.1896487183391269,2.9960284562501838,0.11132470829651216,3.196578325451463,0.249087090095656,2.8250891494791466
2007,182,11.552830289946206,4.683704329068831,12.791723846744915,19.8810547212104,2.5628806662133456,1.516508026522586,0.5642609144196598,5.584490481956232,14.76172906724253,6.119125931734189,1.2470036936640128,3.13042297395103,0.164556166998324,2.8547206033888255,0.2314142170546748,2.2588577841950777
2008,179,11.722527056227294,4.978729894639669,13.131670508070371,19.01825666772558,2.3425368928481074,1.6640648770902717,0.673404155122206,5.107206151688234,14.235340790446294,6.107328327782565,1.1358351152717294,3.076794255060161,0.09496261686777945,3.0497923455618676,0.25961148710669174,2.921108190879759
2009,179,12.457739395970599,4.95893838235979,13.3553020748826,18.901668706765363,2.3777043076904723,1.6612848605988808,0.6252611626090225,4.9842894895522925,13.922743527548969,6.3140897429394585,1.0382533721132676,2.513015524106236,0.25219150664114925,3.992427071665588,0.24122802266928656,2.468395895849151
2010,178,13.439522282091962,4.911843757161643,13.303629640479782,19.418264790651488,2.321166591598396,1.4675153440166677,0.4932882339167762,5.213327251424897,13.951857661906518,6.478605168316635,0.9549389120929145,2.5600627359353654,0.2053316379817727,3.223081324737332,0.26002702165892605,1.890258818675733
2011,174,13.641549680043651,5.371542721005864,13.034786464407526,19.971067753522306,2.2559668721519217,1.4773925829834487,0.43913985573702796,5.244674347977506,13.213108244238663,6.434312333229892,0.8777121111966072,2.777979661176848,0.21444153631206278,3.019383864097314,0.3039733401691874,2.0065164636569928
2012,170,14.026667019586814,5.50314619030079,13.249871456002387,20.030043679960606,2.255592405735326,1.4357439526732476,0.5581833485054835,5.344061511945541,13.167060435623931,6.9872462633518975,0.8389276691007128,2.7541133224895225,0.17012029636094067,3.616265466436287,0.3208106001558847,2.1548448924646486
2013,165,14.93039221160987,5.471001090507981,13.348371627336693,20.076449725886675,2.141939466667688,1.406200642011865,0.4688602208381135,5.312945001350813,13.041188965197957,6.033129497780654,0.8792061262147751,3.00155853581264,0.16235898945899147,2.9009746059902466,0.3924077331773749,2.1506796820067713
2014,159,14.848826991854075,5.496265268610559,13.654301535536158,20.48825491882123,2.0947105698267503,0.9401439523311544,0.4598084870478639,5.434002204940009,12.468231581868475,6.192880096333606,0.9115753931865814,2.8789727158052987,0.1982391028828761,3.1248399321873466,0.29734228391034745,2.2359660016005822
2015,156,14.383315774707421,5.603520835304685,14.026698172873154,21.04539401001849,2.1196769018518533,1.353309421848661,0.8176645433020329,5.507524434357605,12.856883128912283,6.489448418018988,0.8276388960387779,3.0603029807646727,0.3347230103181982,3.271308780119968,0.32995097657769823,2.7382870216482043
2016,154,13.733274879198559,5.694830870813367,14.341513814740555,22.04577587895733,2.1537250850701324,1.3898545760228078,0.6505546221278262,5.392729853466911,12.919260517472344,6.387942422332116,0.8200841285188137,2.792735626809735,0.26885876616816407,2.979584784234202,0.3141042873696408,2.3538581748915424
2017,149,13.717086293145046,5.684123393804509,15.055744555095043,21.874379869961317,2.0709372907547974,1.1342279644243676,0.6112231632291961,5.123557150377034,12.736724546428839,6.654305022100858,0.8029100577637488,2.898391790483047,0.365685680341803,2.8213282349747066,0.34374223397629616,2.2396704280903603
