date,solar_mwh,solar_capacity
2018-08-23,28.234842882276205,86
2018-08-31,22.639206198491404,102.5
2018-09-20,21.553667958426082,100
2018-10-01,42.852437401430905,10.5
2018-10-01,21.502748501784545,20
2018-10-18,30.71821214540652,144
2018-10-18,36.62821216499901,13
2018-11-01,37.52097475180009,70
2018-12-11,25.898636445257807,250
2019-02-01,43.11242694572076,4.6
2019-02-14,25.04208876693174,22
2019-03-21,26.98477540798781,160
2019-03-22,19.70752477461863,120
2019-05-30,19.071621426276664,50
2019-06-27,16.290640482574158,50
2019-06-27,15.06666150942635,300
2019-07-01,15.214713375484605,400
2019-07-25,24.156762396383648,17.5
2019-08-08,21.942745109630554,66
2019-08-19,37.39622146341349,100
2019-09-19,38.77729503000642,9.307692307692307
2019-09-22,32.28506171636523,88
2019-09-22,31.610056714493975,90
2019-09-22,31.610056714493975,70
2019-10-17,12.10987967969443,100
2019-10-17,16.957063007123832,100
2019-11-19,21.502748501784545,25
2019-11-21,22.97038105551004,100
2019-11-26,23.636449894044457,44
2019-12-20,42.776392864564386,50
2020-03-25,18.172685515422035,200
2020-04-08,18.951401844782342,127.86
2020-06-01,24.24390911915167,150
2020-08-24,42.374031082751635,50
2020-09-23,22.095077334198983,100
2020-09-25,21.25489889077789,200
2020-12-30,36.65653158405725,7.5
2021-01-15,47.35781740394759,90
2021-01-15,39.50406751768193,500
2021-02-01,16.301957158396895,190
2021-02-04,16.368885781181255,50
2021-02-23,20.535411149143354,50
2021-03-25,18.816870408402647,130
2021-06-01,18.598115371486017,350
2021-06-01,19.702177660993065,250
2021-06-01,17.37611712619826,90
