entry_id,gender,classification,country,category,language,greyson_score,post_date,exp_date,narrative_length,ai_obe,ai_unity,ai_hellish,ai_clinical,ai_esp,ai_past_lives,ai_world_future,ai_aliens
736,F,NDE,United States,NDE,english,1,NA,1972-01-01T00:00:00Z,1824,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
737,M,NDE,United States,NDE,english,3,NA,1987-06-18T00:00:00Z,3212,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
740,M,NDE,United States,NDE,english,2,NA,1974-01-18T00:00:00Z,5575,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
741,M,NDE,United States,NDE,english,3,NA,1999-08-18T00:00:00Z,4515,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
743,M,NDE,United States,NDE,english,1,NA,NA,1447,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
744,M,NDE,Canada,NDE,english,4,NA,1990-09-03T00:00:00Z,17887,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
748,M,NDE,United States,NDE,english,2,NA,1969-05-12T00:00:00Z,12245,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
749,F,NDE,United States,NDE,english,2,NA,2003-02-15T00:00:00Z,2506,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
751,F,NDE,United States,NDE,english,3,NA,NA,10394,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
752,F,NDE,Poland,NDE,english,2,2003-04-19T00:00:00Z,1995-01-01T00:00:00Z,2780,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
753,F,NDE,United States,NDE,english,3,NA,1980-04-18T00:00:00Z,5043,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
758,M,NDE,United States,NDE,english,0,2003-04-16T00:00:00Z,2001-03-18T00:00:00Z,2903,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
759,M,SMR,Ireland,SMR,english,2,NA,1997-01-24T00:00:00Z,6041,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
761,F,NDE,United States,NDE,english,1,NA,2003-02-18T00:00:00Z,5302,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
762,F,NDE,United States,NDE,english,1,NA,1985-01-01T00:00:00Z,3051,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
768,M,NDE,United States,NDE,english,3,NA,1984-04-18T00:00:00Z,17996,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
769,M,NDE,Argentina,NDE,english,0,2003-05-11T00:00:00Z,2002-01-01T00:00:00Z,2883,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
772,F,NDE,United States,NDE,english,3,NA,NA,3714,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
773,F,NDE,United States,NDE,english,3,2003-05-11T00:00:00Z,1990-12-03T00:00:00Z,3194,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
774,M,NDE,India,NDE,english,1,NA,1972-12-17T00:00:00Z,6689,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
775,F,NDE,Australia,NDE,english,1,NA,2001-08-03T00:00:00Z,2796,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
776,M,NDE,United States,NDE,english,14,2004-01-01T00:00:00Z,NA,11505,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
779,M,NDE,United States,NDE,english,3,NA,1975-04-25T00:00:00Z,6395,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
781,F,NDE,United States,NDE,english,3,NA,2003-01-01T00:00:00Z,3732,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
785,M,NDE,Malta,NDE,english,1,NA,1969-01-18T00:00:00Z,6370,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
788,M,NDE,United States,NDE,english,0,2002-12-23T00:00:00Z,2001-07-25T00:00:00Z,2477,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
789,F,NDE,United States,NDE,english,0,2003-06-14T00:00:00Z,2001-12-11T00:00:00Z,2470,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
790,F,NDE,United States,NDE,english,3,NA,2001-09-08T00:00:00Z,3217,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
793,M,NDE,United States,NDE,english,1,NA,NA,2702,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
794,M,NDE,United States,NDE,english,2,NA,2000-04-12T00:00:00Z,13875,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
796,M,NDE,Not Specified,NDE,english,2,NA,2003-05-24T00:00:00Z,1074,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
797,M,NDE,United States,NDE,fr,1,NA,1987-07-18T00:00:00Z,5072,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
798,F,NDE,United States,NDE,english,0,NA,1990-07-18T00:00:00Z,2790,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
799,M,NDE,United States,NDE,english,2,NA,1967-01-01T00:00:00Z,2801,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
804,F,NDE,United States,NDE,english,6,NA,1964-01-01T00:00:00Z,5736,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
808,F,NDE,United States,NDE,english,2,NA,NA,5701,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
810,M,NDE,United States,NDE,english,1,NA,2002-12-23T00:00:00Z,11670,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
811,F,NDE,United States,NDE,english,1,2003-08-10T00:00:00Z,2001-12-31T00:00:00Z,2322,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
812,M,Possible NDE,United States,Possible NDE,english,0,NA,2003-08-11T00:00:00Z,826,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
813,F,NDE,Ireland,NDE,english,2,NA,1992-01-01T00:00:00Z,22027,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
814,F,NDE,Australia,NDE,english,2,NA,1998-01-18T00:00:00Z,9609,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
816,M,NDE,United Kingdom,NDE,english,1,NA,2002-08-10T00:00:00Z,3248,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
818,F,NDE,Canada,NDE,english,0,NA,2000-12-18T00:00:00Z,4538,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
819,F,NDE,United States,NDE,english,2,NA,1972-07-18T00:00:00Z,1947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
820,M,NDE,United States,NDE,english,3,NA,1992-11-14T00:00:00Z,17304,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
822,F,NDE,Australia,NDE,english,19,NA,NA,13004,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
824,M,NDE,Australia,NDE,english,2,2010-05-30T00:00:00Z,1998-07-10T00:00:00Z,2544,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
825,M,NDE,Iran,NDE,english,0,NA,1974-09-01T00:00:00Z,475,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
826,F,NDE,United States,NDE,english,0,NA,NA,8245,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
828,F,NDE,United States,NDE,english,2,NA,1958-12-23T00:00:00Z,3560,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
829,F,NDE,United States,NDE,english,1,NA,1987-05-12T00:00:00Z,1421,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
831,F,NDE,New Zealand,NDE,english,3,NA,2002-07-10T00:00:00Z,4666,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
838,F,Probable NDE,United States,Probable NDE,english,0,NA,1998-09-28T00:00:00Z,732,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
839,F,NDE,United States,NDE,english,3,NA,1990-12-18T00:00:00Z,4120,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
843,F,NDE,United States,NDE,english,0,NA,NA,8245,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
847,F,NDE,Canada,NDE,english,2,NA,2002-01-01T00:00:00Z,2362,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
848,F,NDE,United States,NDE,english,2,NA,1997-05-18T00:00:00Z,13031,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
850,M,NDE,India,NDE,english,0,NA,1978-07-18T00:00:00Z,3980,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
852,F,NDE,Switzerland,NDE,english,2,NA,1980-01-01T00:00:00Z,3352,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
854,F,NDE,Philippines,NDE,english,2,NA,1976-09-12T00:00:00Z,4135,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
855,F,NDE,Trinidad,NDE,english,2,NA,1998-09-15T00:00:00Z,7555,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
856,F,NDE,Canada,NDE,english,3,NA,NA,3330,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
859,F,NDE,United States,NDE,english,1,NA,1990-01-18T00:00:00Z,4410,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
860,M,NDE,United States,NDE,english,2,2003-12-18T00:00:00Z,1978-01-18T00:00:00Z,3620,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
862,M,NDE,France,NDE,français,17,2013-09-15T00:00:00Z,1986-01-01T00:00:00Z,11240,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
863,M,NDE,NA,NDE,english,1,NA,2003-02-15T00:00:00Z,2708,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
864,F,NDE-Like,India,NDE-Like,english,1,NA,1987-03-18T00:00:00Z,3674,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
865,M,NDE,Nederland,NDE,english,0,NA,2002-09-23T00:00:00Z,3030,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
867,M,NDE,United States,NDE,english,2,NA,1970-01-01T00:00:00Z,3141,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
868,F,NDE,United States,NDE,english,1,NA,1999-01-01T00:00:00Z,8552,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
869,F,NDE,United States,NDE,english,1,NA,1979-12-05T00:00:00Z,3470,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
871,M,NDE,Belgium,NDE,english,0,NA,2002-01-01T00:00:00Z,1446,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
872,F,NDE,United States,NDE,english,2,NA,1983-10-20T00:00:00Z,2335,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
877,M,NDE,Sweden,NDE,english,0,NA,NA,3546,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
880,M,NDE,New Zealand,NDE,english,1,NA,2003-12-17T00:00:00Z,4396,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
883,F,NDE,United States,NDE,english,2,NA,1974-01-01T00:00:00Z,9104,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
884,M,NDE,unknown,NDE,english,2,NA,1994-03-09T00:00:00Z,5257,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
885,F,NDE,Canada,NDE,english,2,NA,1971-01-01T00:00:00Z,1551,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
888,F,NDE,New Zealand,NDE,english,2,NA,1993-01-18T00:00:00Z,3442,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
889,F,NDE,United States,NDE,english,3,NA,1976-01-18T00:00:00Z,3028,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
892,F,NDE,New Zealand,NDE,english,1,NA,1995-10-18T00:00:00Z,2969,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
893,M,NDE,South Korea,NDE,english,0,NA,2003-01-01T00:00:00Z,6690,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
894,M,NDE,United States,NDE,english,1,NA,1963-01-18T00:00:00Z,4963,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
896,F,NDE,United States,NDE,english,1,NA,1978-05-18T00:00:00Z,3849,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
897,F,NDE,United States,NDE,english,1,NA,1980-06-18T00:00:00Z,9385,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
898,F,NDE,France,NDE,english,0,NA,1991-01-01T00:00:00Z,8010,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
899,F,NDE,United States,NDE,english,20,2013-10-04T00:00:00Z,1968-04-25T00:00:00Z,13039,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
900,F,NDE,Wales,NDE,english,3,NA,1980-01-01T00:00:00Z,7816,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
902,M,NDE,United States,NDE,english,1,NA,1976-07-18T00:00:00Z,6241,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
903,F,NDE,United Kingdom,NDE,english,1,NA,2002-01-18T00:00:00Z,14048,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
904,F,NDE,United States,NDE,english,2,NA,2001-01-01T00:00:00Z,3727,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
906,F,NDE,Switzerland,NDE,english,3,NA,1981-01-01T00:00:00Z,4349,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
909,F,NDE,United States,NDE,english,1,2004-01-26T00:00:00Z,2004-01-20T00:00:00Z,2322,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
910,F,NDE,Netherlands,NDE,english,0,NA,2002-07-07T00:00:00Z,2786,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
912,F,NDE,United States,NDE,english,NA,NA,NA,17960,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
913,F,NDE,United States,NDE,english,1,2004-02-26T00:00:00Z,1994-01-18T00:00:00Z,3115,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
916,M,NDE,United States,NDE,english,3,NA,1965-01-18T00:00:00Z,10541,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
917,M,NDE,United States,NDE,english,3,1901-06-26T00:00:00Z,2003-11-03T00:00:00Z,5636,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
919,M,NDE,France,NDE,english,0,NA,1965-01-18T00:00:00Z,2691,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
920,F,NDE,United States,NDE,english,1,NA,1998-09-06T00:00:00Z,3201,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
921,M,NDE,United States,NDE,english,1,NA,1972-06-18T00:00:00Z,3825,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
922,M,NDE,United States,NDE,english,0,NA,2000-07-18T00:00:00Z,4225,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
923,F,NDE,United States,NDE,english,3,NA,1996-09-18T00:00:00Z,10537,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
924,M,NDE,United States,NDE,english,3,NA,2004-02-14T00:00:00Z,1629,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
928,M,NDE,France,NDE,fr,3,2004-03-22T00:00:00Z,1998-11-26T00:00:00Z,2390,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
929,F,NDE,United States,NDE,english,2,NA,2003-08-19T00:00:00Z,4425,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
931,F,NDE,Argentina,NDE,english,0,NA,2004-01-01T00:00:00Z,7702,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
934,F,NDE,Belgium,NDE,fr,1,NA,1979-01-01T00:00:00Z,2624,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
935,F,NDE,France,NDE,english,0,NA,1990-01-01T00:00:00Z,5554,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
936,M,NDE,United States,NDE,english,0,NA,1999-01-18T00:00:00Z,2131,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
937,F,NDE,United States,NDE,english,4,NA,1990-01-18T00:00:00Z,3594,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
938,F,NDE,France,NDE,english,0,NA,1980-01-18T00:00:00Z,5735,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
939,M,NDE,France,NDE,english,0,NA,1983-07-18T00:00:00Z,1445,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
940,F,NDE,Belgium,NDE,english,0,NA,2004-03-03T00:00:00Z,1331,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
944,M,NDE,France,NDE,french,6,2010-03-20T00:00:00Z,2000-01-01T00:00:00Z,10692,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
945,F,NDE,United States,NDE,english,1,NA,1977-06-18T00:00:00Z,4878,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
947,M,NDE,Australia,NDE,english,1,NA,1983-01-01T00:00:00Z,3120,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
949,M,NDE,United States,NDE,english,2,NA,1979-09-16T00:00:00Z,23240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
951,M,NDE,United States,NDE,english,1,NA,1997-01-01T00:00:00Z,2588,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
952,M,NDE,Tennessee,NDE,english,3,NA,1976-07-14T00:00:00Z,13274,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
954,F,NDE-Like,Canada,NDE-Like,english,0,NA,1989-01-01T00:00:00Z,2444,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
957,F,NDE,Canada,NDE,english,2,NA,1977-10-29T00:00:00Z,5466,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
958,M,NDE,United States,NDE,english,1,NA,1993-11-18T00:00:00Z,1206,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
959,F,NDE,France,NDE,english,0,NA,2003-06-13T00:00:00Z,1713,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
960,F,NDE,United States,NDE,english,2,NA,1999-11-21T00:00:00Z,6298,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
961,M,NDE,United States,NDE,english,4,NA,2004-01-02T00:00:00Z,8342,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
962,F,NDE,Unknown,NDE,english,2,NA,2001-04-05T00:00:00Z,3478,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
964,M,NDE,Saudi Arabia,NDE,ar,1,NA,NA,4476,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
967,F,NDE-Like,Canada,NDE-Like,english,3,NA,2000-01-09T00:00:00Z,5047,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
968,M,NDE,France,NDE,english,0,NA,1991-06-21T00:00:00Z,3469,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
971,F,NDE,United States,NDE,english,2,NA,1999-12-17T00:00:00Z,5953,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
973,M,NDE,Australia,NDE,english,0,NA,1972-10-18T00:00:00Z,2415,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
975,F,NDE,United States,NDE,english,1,NA,1983-07-20T00:00:00Z,5691,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
976,F,NDE,Britain,NDE,fr,1,NA,1976-01-01T00:00:00Z,3056,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
978,M,NDE,Germany,Secondhand NDE,english,1,NA,2004-05-23T00:00:00Z,1033,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
979,F,NDE,United States,NDE,english,1,NA,2000-01-01T00:00:00Z,9181,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
980,F,NDE,United States,NDE,english,1,NA,1962-01-01T00:00:00Z,6215,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
981,F,NDE,United States,NDE,english,2,NA,1975-01-18T00:00:00Z,3421,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
983,F,NDE,United States,NDE,english,0,NA,1957-07-18T00:00:00Z,2664,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
984,F,NDE,United States,NDE,english,1,NA,1981-01-18T00:00:00Z,7222,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
985,M,NDE,United States,NDE,english,1,NA,2002-03-18T00:00:00Z,4755,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
987,M,NDE,United States,NDE,english,2,NA,1991-08-18T00:00:00Z,3823,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
990,M,NDE,United States,NDE,english,1,2004-06-13T00:00:00Z,1994-11-04T00:00:00Z,1733,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
992,M,NDE,England,NDE,english,2,NA,2003-04-16T00:00:00Z,8210,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
996,F,NDE,Bulgaria,NDE,sv,1,NA,1989-01-18T00:00:00Z,16678,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
998,M,NDE,United States,NDE,english,4,NA,1998-05-12T00:00:00Z,39490,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
999,F,NDE,United States,NDE,english,3,2004-09-18T00:00:00Z,2002-10-07T00:00:00Z,4274,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1000,F,NDE,France,NDE,english,4,NA,1970-01-18T00:00:00Z,3614,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1001,F,NDE-Like,United States,NDE-Like,english,2,NA,1990-01-18T00:00:00Z,4940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1002,F,NDE,Poland,NDE,english,0,NA,1978-01-01T00:00:00Z,3813,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1005,F,NDE,France,NDE,fr,3,NA,2003-01-01T00:00:00Z,3312,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1006,F,NDE,New Zealand,NDE,english,2,NA,2004-02-02T00:00:00Z,3366,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1008,F,NDE,United States,NDE,english,4,NA,2004-01-01T00:00:00Z,5242,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1012,F,NDE,United States,NDE,english,2,NA,1970-10-03T00:00:00Z,5103,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1019,F,NDE,United States,NDE,english,1,NA,1947-01-01T00:00:00Z,1773,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1023,F,NDE,United States,NDE,english,3,NA,1994-01-01T00:00:00Z,4074,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1026,M,NDE,United States,NDEs,english,4,NA,2004-01-01T00:00:00Z,12861,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1027,F,NDE,Belgium,NDE,nl,1,2004-08-12T00:00:00Z,1996-01-01T00:00:00Z,11338,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1029,M,NDE,United States,NDE,english,2,NA,1981-11-01T00:00:00Z,25974,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1030,F,NDE,United States,NDE,id,3,NA,1969-01-01T00:00:00Z,128082,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1034,M,NDE,Mexico,NDE,english,2,NA,2003-05-03T00:00:00Z,4773,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1035,F,NDE,United States,NDE,english,1,NA,2004-07-29T00:00:00Z,2524,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1036,F,NDE,United States,NDE,english,1,NA,1953-01-18T00:00:00Z,3392,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1037,M,NDE,polska,NDE,english,0,NA,1981-02-02T00:00:00Z,2340,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1038,M,NDE,United States,NDE,english,2,NA,2003-09-10T00:00:00Z,1885,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1039,F,NDE,United States,NDE,english,0,NA,2003-04-25T00:00:00Z,2147,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1041,F,NDE,France,NDE,fr,2,NA,2002-01-01T00:00:00Z,4612,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1049,F,NDE,France,NDE,fr,2,NA,2004-07-21T00:00:00Z,4667,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1054,M,NDE,France,NDE,fr,2,NA,1992-01-18T00:00:00Z,3003,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1060,M,NDE,Venezuela,NDE,es,0,NA,1985-01-01T00:00:00Z,7608,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
